WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBC7060
FINAL_NORM_DST_PTR=0000012CECBC7060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6161.83803
FINAL_NORM_MEAN_SQ=2.00580665
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.706080735
FINAL_NORM_SRC_0=0.00246635079
FINAL_NORM_DST_0=0.00307473494
FINAL_NORM_AFTER_L2=90.8223272
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBCA060
FINAL_NORM_DST_PTR=0000012CECBCA060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6160.56371
FINAL_NORM_MEAN_SQ=2.00539183
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.70615381
FINAL_NORM_SRC_0=0.000760257244
FINAL_NORM_DST_0=0.00094789092
FINAL_NORM_AFTER_L2=90.8219766
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBCD060
FINAL_NORM_DST_PTR=0000012CECBCD060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6159.30764
FINAL_NORM_MEAN_SQ=2.00498296
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.706225812
FINAL_NORM_SRC_0=-0.000940740108
FINAL_NORM_DST_0=-0.0011730371
FINAL_NORM_AFTER_L2=90.8216194
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBD0060
FINAL_NORM_DST_PTR=0000012CECBD0060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6158.06754
FINAL_NORM_MEAN_SQ=2.00457928
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.706296861
FINAL_NORM_SRC_0=-0.00263220072
FINAL_NORM_DST_0=-0.00328249997
FINAL_NORM_AFTER_L2=90.8212521
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBD3060
FINAL_NORM_DST_PTR=0000012CECBD3060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6156.8427
FINAL_NORM_MEAN_SQ=2.00418057
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.706367075
FINAL_NORM_SRC_0=-0.0043220222
FINAL_NORM_DST_0=-0.00539033674
FINAL_NORM_AFTER_L2=90.820884
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBD6060
FINAL_NORM_DST_PTR=0000012CECBD6060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6155.63515
FINAL_NORM_MEAN_SQ=2.00378748
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.706436396
FINAL_NORM_SRC_0=-0.00600370765
FINAL_NORM_DST_0=-0.00748843467
FINAL_NORM_AFTER_L2=90.8205228
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBD9060
FINAL_NORM_DST_PTR=0000012CECBD9060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6154.44234
FINAL_NORM_MEAN_SQ=2.0033992
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.706504881
FINAL_NORM_SRC_0=-0.007681638
FINAL_NORM_DST_0=-0.00958224945
FINAL_NORM_AFTER_L2=90.8201581
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBDC060
FINAL_NORM_DST_PTR=0000012CECBDC060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6153.26452
FINAL_NORM_MEAN_SQ=2.00301579
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.706572473
FINAL_NORM_SRC_0=-0.00935214758
FINAL_NORM_DST_0=-0.0116671976
FINAL_NORM_AFTER_L2=90.8197845
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBDF060
FINAL_NORM_DST_PTR=0000012CECBDF060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6152.1027
FINAL_NORM_MEAN_SQ=2.0026376
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.70663923
FINAL_NORM_SRC_0=-0.0110191107
FINAL_NORM_DST_0=-0.0137481019
FINAL_NORM_AFTER_L2=90.8194143
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBE2060
FINAL_NORM_DST_PTR=0000012CECBE2060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6150.95485
FINAL_NORM_MEAN_SQ=2.00226395
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.706705093
FINAL_NORM_SRC_0=-0.012678653
FINAL_NORM_DST_0=-0.0158201195
FINAL_NORM_AFTER_L2=90.8190258
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBE5060
FINAL_NORM_DST_PTR=0000012CECBE5060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6149.82008
FINAL_NORM_MEAN_SQ=2.00189456
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.70677036
FINAL_NORM_SRC_0=-0.0143363774
FINAL_NORM_DST_0=-0.0178902429
FINAL_NORM_AFTER_L2=90.8186525
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBE8060
FINAL_NORM_DST_PTR=0000012CECBE8060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6148.70044
FINAL_NORM_MEAN_SQ=2.00153009
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.706834674
FINAL_NORM_SRC_0=-0.0159859061
FINAL_NORM_DST_0=-0.0199504904
FINAL_NORM_AFTER_L2=90.8182632
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBEB060
FINAL_NORM_DST_PTR=0000012CECBEB060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6147.59353
FINAL_NORM_MEAN_SQ=2.00116977
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.706898332
FINAL_NORM_SRC_0=-0.0176297128
FINAL_NORM_DST_0=-0.0220039506
FINAL_NORM_AFTER_L2=90.8178757
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBEE060
FINAL_NORM_DST_PTR=0000012CECBEE060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6146.49973
FINAL_NORM_MEAN_SQ=2.00081371
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.706961215
FINAL_NORM_SRC_0=-0.0192685127
FINAL_NORM_DST_0=-0.0240515042
FINAL_NORM_AFTER_L2=90.8174803
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECBF1060
FINAL_NORM_DST_PTR=0000012CECBF1060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6145.41811
FINAL_NORM_MEAN_SQ=2.00046162
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.707023442
FINAL_NORM_SRC_0=-0.020901382
FINAL_NORM_DST_0=-0.0260919966
FINAL_NORM_AFTER_L2=90.8170834
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
GPU_FORWARD_CHILD_ONE_IGNORE
GPU_ISO_RUN=G0
IGNORED_GPU_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
GPU_FORWARD_CHILD_ONE_IGNORE_END=1
GPU_FORWARD_CHILD_IGNORE_DROP=1
GPU_FORWARD_IGNORE_ARMED=0
GPU_FORWARD_IGNORE_VALID=1
GPU_FORWARD_IGNORE_CHILD=NONE
GPU_FORWARD_ONE_IGNORE_ONLY=1
GPU_FORWARD_LAYERS=0
SELECTED_CHILD_EVIDENCE_FIRED=0
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
PROMOTE=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=56144.748
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=64
[KVCache] page grow 48 -> 56 hot (virtualMax=4096 pos=48)
[KVCache] page grow 56 -> 64 hot (virtualMax=4096 pos=56)
[KVCache] page grow 64 -> 72 hot (virtualMax=4096 pos=64)
[KVCache] page grow 72 -> 80 hot (virtualMax=4096 pos=72)
[KVCache] page grow 80 -> 88 hot (virtualMax=4096 pos=80)
[KVCache] page grow 88 -> 96 hot (virtualMax=4096 pos=88)
[KVCache] page grow 96 -> 104 hot (virtualMax=4096 pos=96)
[KVCache] page grow 104 -> 112 hot (virtualMax=4096 pos=104)
[Deep2Engine] Generation complete: 64 tokens in 60361.17 ms (E2E 1.06 TPS)
[Deep2Engine] PREFILL: 44 tok in 24958.12 ms (1.76 tok/s) | DECODE: 64 tok in 35401.94 ms (1.81 tok/s)
DEEP2_GPU_RMSNORM_OPS=0
DEEP2_GPU_QKV_OPS=0
DEEP2_GPU_ROPE_OPS=0
DEEP2_GPU_ATTN_SCORE_OPS=0
DEEP2_GPU_SOFTMAX_OPS=0
DEEP2_GPU_ATTN_VALUE_OPS=0
DEEP2_GPU_O_PROJ_OPS=0
DEEP2_GPU_RESIDUAL_OPS=0
DEEP2_GPU_FFN_NORM_OPS=0
DEEP2_GPU_FFN_ACT_OPS=0
DEEP2_GPU_FFN_RESIDUAL_OPS=0
DEEP2_GPU_FORWARD_LAYERS=0
DEEP2_GPU_FORWARD_SLOT_0=0
DEEP2_GPU_FORWARD_SLOT_1=0
DEEP2_GPU_FORWARD_HOST_SYNC_BOUNDARIES=0
DEEP2_GPU_FORWARD_HOST_MATERIALIZATIONS=0
DEEP2_GPU_OWNERSHIP_TRANSFERS=0
DEEP2_INTRA_SLOT_HOST_TRANSFERS=0
LIVE_DECODE_RESIDENT_FORWARD=0
TOKENS_DECODED=107
GPU_FORWARD_LAYERS_PER_TOKEN=0
HOST_FORWARD_LAYER_CALLS=2996
PLANNED_CPU_LAYER_CALLS=0
DEEP2_GPU_RESIDENT_FORWARD=0
DEEP2_GPU_FORWARD_FALLBACKS=2996
DEEP2_GPU_LAYER_SUBMITS=0
DEEP2_GPU_OP_SUBMITS=0
DEEP2_GPU_HOST_SYNC=0
DEEP2_REAL_GPU_FORWARD=0
DEEP2_GPU_Q4K_PACKED_OPS=0
DEEP2_GPU_Q6K_PACKED_OPS=0
DEEP2_GPU_Q2K_PACKED_OPS=0
DEEP2_GPU_CPU_F32_EXPANDS=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=56144.748
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
