PARITY-CERT-001
side=reference
reference_backend=llama.cpp
note=external_measuring_stick_only_not_a_deep2_dependency
model=F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf
prompt=PONG
max_new_tokens=1
temperature=0
top_k=1
REF_BACKEND_DLL=F:\~dev\llama-direct\vulkan\ggml.dll
load_backend: loaded CPU backend from F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
REF_BACKEND_CPU=F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos4.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=5 n=64 l2=5.611104756e+00 max_abs=2.708499908e+00 min=-1.097602367e+00 max=2.708499908e+00 sum=9.656139834e+00 fnv=4940c653a8b3f4fe nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos5.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=6 n=64 l2=6.836261064e+00 max_abs=1.926254749e+00 min=-1.926254749e+00 max=1.812591553e+00 sum=3.829227160e-01 fnv=97d146a772e5977c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos6.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=7 n=64 l2=5.510516691e+00 max_abs=2.046120405e+00 min=-2.046120405e+00 max=1.971711874e+00 sum=4.545690189e+00 fnv=5d0b4540d7e2f9eb nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos7.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=8 n=64 l2=4.877835121e+00 max_abs=1.762309670e+00 min=-1.494620919e+00 max=1.762309670e+00 sum=-2.318477577e+00 fnv=5fdefd46491b43ab nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos8.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=9 n=64 l2=4.815215801e+00 max_abs=2.187826872e+00 min=-2.187826872e+00 max=1.728536248e+00 sum=-1.895050791e+00 fnv=c3da39c77b70c330 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos9.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=10 n=64 l2=6.374012994e+00 max_abs=2.534521818e+00 min=-2.107190371e+00 max=2.534521818e+00 sum=-6.396025370e+00 fnv=c90c7c3c38c59874 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos10.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=11 n=64 l2=7.405669123e+00 max_abs=3.009865284e+00 min=-3.009865284e+00 max=2.622382402e+00 sum=-2.010143643e+00 fnv=70a457ed0c324787 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos11.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=12 n=64 l2=3.868465801e+00 max_abs=1.177289009e+00 min=-1.177289009e+00 max=1.169511080e+00 sum=1.799389776e-01 fnv=b3b5297b1bc218e4 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos12.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=13 n=64 l2=3.424277582e+00 max_abs=1.116376162e+00 min=-1.116376162e+00 max=9.151366353e-01 sum=-5.265023009e+00 fnv=c3ecff3f14cb317c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos13.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=14 n=64 l2=3.571112365e+00 max_abs=1.658157349e+00 min=-1.658157349e+00 max=9.729837179e-01 sum=-7.943268285e+00 fnv=f631c2186c73b243 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos14.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=15 n=64 l2=4.138432014e+00 max_abs=1.294859886e+00 min=-1.294859886e+00 max=1.159769654e+00 sum=-3.252018854e+00 fnv=f26ad4d47500d3bf nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos15.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=16 n=64 l2=3.322651805e+00 max_abs=1.101000667e+00 min=-1.101000667e+00 max=9.211016297e-01 sum=-3.189199567e+00 fnv=b291d62410de4b0a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos16.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=17 n=64 l2=4.412022748e+00 max_abs=1.564417839e+00 min=-1.564417839e+00 max=1.374671578e+00 sum=-4.666423852e+00 fnv=4084934bd6e953e1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos17.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=18 n=64 l2=4.443786114e+00 max_abs=1.819898367e+00 min=-1.645549774e+00 max=1.819898367e+00 sum=-2.106997930e+00 fnv=2d3e7942f873d6ec nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos18.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=19 n=64 l2=3.322462611e+00 max_abs=1.414355993e+00 min=-1.204133153e+00 max=1.414355993e+00 sum=-3.159597660e+00 fnv=23ebe5fb308b64c3 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos19.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=20 n=64 l2=3.243867971e+00 max_abs=1.196583509e+00 min=-9.873219132e-01 max=1.196583509e+00 sum=-4.421987398e+00 fnv=985b772051221084 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos20.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=21 n=64 l2=4.122400794e+00 max_abs=1.913559914e+00 min=-1.913559914e+00 max=1.191222548e+00 sum=-9.444162508e+00 fnv=9e0d20a554d0cf14 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos21.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=22 n=64 l2=4.048127374e+00 max_abs=2.488864899e+00 min=-1.189224482e+00 max=2.488864899e+00 sum=-4.113512390e+00 fnv=ad4dfbb2a35e5d6b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos22.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=23 n=64 l2=3.562447920e+00 max_abs=1.294980288e+00 min=-1.262641907e+00 max=1.294980288e+00 sum=-7.389258967e+00 fnv=3433d7e029ddc3f2 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos23.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=24 n=64 l2=4.612110174e+00 max_abs=1.907295823e+00 min=-1.907295823e+00 max=1.458836555e+00 sum=6.053092357e+00 fnv=f9e787deb47827f7 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos24.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=25 n=64 l2=3.901411145e+00 max_abs=1.726633906e+00 min=-1.726633906e+00 max=1.269274235e+00 sum=3.366145466e+00 fnv=31e2bcd8ac7f183a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos25.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=26 n=64 l2=4.043728968e+00 max_abs=1.556460023e+00 min=-1.556460023e+00 max=1.478158712e+00 sum=2.486536625e+00 fnv=66cf2256c9b9bbce nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos26.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=27 n=64 l2=5.468267568e+00 max_abs=2.190878868e+00 min=-2.190878868e+00 max=1.944552302e+00 sum=3.677414477e+00 fnv=af23b8a1af446043 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos27.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=28 n=64 l2=3.741178294e+00 max_abs=1.398656011e+00 min=-1.398656011e+00 max=1.199447274e+00 sum=3.789752968e+00 fnv=2e79740d4c3b2144 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos28.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=29 n=64 l2=6.169391698e+00 max_abs=2.135152340e+00 min=-2.135152340e+00 max=1.995954990e+00 sum=7.235803479e+00 fnv=2194bb776a59931a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos29.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=30 n=64 l2=4.917816810e+00 max_abs=1.695181012e+00 min=-1.695181012e+00 max=1.603885293e+00 sum=1.261504421e+00 fnv=ee1e840d7ac7f957 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos30.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=31 n=64 l2=3.722090791e+00 max_abs=1.446098328e+00 min=-1.446098328e+00 max=1.261375546e+00 sum=4.271114936e+00 fnv=faffeb126a3fac25 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos31.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_2 pos=0 n=256 l2=2.314514350e-01 max_abs=6.486672163e-02 min=-6.486672163e-02 max=3.564032912e-02 sum=4.483629763e-02 fnv=e9fa0b7db6de62ef nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_2_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_2 pos=0 n=64 l2=1.270470935e-01 max_abs=4.258942604e-02 min=-4.258942604e-02 max=3.564032912e-02 sum=5.360037088e-03 fnv=81ead2c147d17f40 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_2_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_2 pos=1 n=64 l2=9.969727538e-02 max_abs=3.064230084e-02 min=-2.909332514e-02 max=3.064230084e-02 sum=-2.755151689e-02 fnv=5342c9be216a3c1a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_2_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_2 pos=2 n=64 l2=1.343336335e-01 max_abs=6.486672163e-02 min=-6.486672163e-02 max=3.559604287e-02 sum=1.007878780e-02 fnv=a09c124b1e179c7c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_2_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_2 pos=3 n=64 l2=9.717886084e-02 max_abs=3.252431750e-02 min=-2.326083183e-02 max=3.252431750e-02 sum=5.694898963e-02 fnv=9dbfa2b59dd2a668 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_2_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_2 pos=0 n=256 l2=2.189677350e+01 max_abs=7.587910652e+00 min=-7.587910652e+00 max=5.113485813e+00 sum=-6.809832066e+00 fnv=cb7216b68b2374a3 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_2_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_2 (reshaped) pos=0 n=64 l2=1.436984666e+01 max_abs=7.587910652e+00 min=-7.587910652e+00 max=3.092523098e+00 sum=6.605084270e+00 fnv=30153e7b094f2178 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_2 (reshaped)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_2 (reshaped) pos=1 n=64 l2=1.149397470e+01 max_abs=4.250290871e+00 min=-4.250290871e+00 max=3.437354326e+00 sum=-7.181672454e+00 fnv=c0c3c2a14e6fff4b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_2 (reshaped)_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_2 (reshaped) pos=2 n=64 l2=8.687932273e+00 max_abs=4.450685024e+00 min=-4.450685024e+00 max=2.087427139e+00 sum=-1.673266321e+01 fnv=55a56bfc7d9edebd nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_2 (reshaped)_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_2 (reshaped) pos=3 n=64 l2=8.086072906e+00 max_abs=5.113485813e+00 min=-1.681766033e+00 max=5.113485813e+00 sum=1.049941933e+01 fnv=dc4b036968ace96c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_2 (reshaped)_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_2 pos=0 n=64 l2=1.436984670e+01 max_abs=7.587553501e+00 min=-7.587553501e+00 max=3.081897974e+00 sum=9.825708991e+00 fnv=95e8b784df493cb2 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_2_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_2 pos=1 n=64 l2=1.149397467e+01 max_abs=4.239605427e+00 min=-4.239605427e+00 max=3.497382402e+00 sum=-5.802029316e+00 fnv=9e74bb9fb4f106f5 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_2_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_2 pos=2 n=64 l2=8.687932233e+00 max_abs=4.450344086e+00 min=-4.450344086e+00 max=2.087170601e+00 sum=-1.738260919e+01 fnv=aadf5238f38e0bbd nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_2_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_2 pos=3 n=64 l2=8.086072831e+00 max_abs=5.113924503e+00 min=-1.684730649e+00 max=5.113924503e+00 sum=1.088057381e+01 fnv=58967747800d7164 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_2_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_2 (view) pos=0 n=256 l2=2.189677347e+01 max_abs=7.587553501e+00 min=-7.587553501e+00 max=5.113924503e+00 sum=-2.478355702e+00 fnv=7d094e2733125b1f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_2 (view)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_2 (view) pos=0 n=256 l2=2.314514350e-01 max_abs=6.486672163e-02 min=-6.486672163e-02 max=3.564032912e-02 sum=4.483629763e-02 fnv=e9fa0b7db6de62ef nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_2 (view)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=0 n=64 l2=4.618736872e+00 max_abs=1.529258370e+00 min=-9.817544222e-01 max=1.529258370e+00 sum=8.082533568e+00 fnv=9e521336124e3929 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=1 n=64 l2=3.424078554e+00 max_abs=1.192385912e+00 min=-9.432469606e-01 max=1.192385912e+00 sum=4.942082515e+00 fnv=c804caa98d30fe48 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=2 n=64 l2=6.834185173e+00 max_abs=2.187571526e+00 min=-1.682191253e+00 max=2.187571526e+00 sum=7.038924983e+00 fnv=8ddc8ae30190e980 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=3 n=64 l2=3.747409451e+00 max_abs=1.357928038e+00 min=-9.770981669e-01 max=1.357928038e+00 sum=7.478710119e+00 fnv=2f733173457d6cba nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=4 n=64 l2=4.567129854e+00 max_abs=1.645052195e+00 min=-1.131791234e+00 max=1.645052195e+00 sum=5.826265091e+00 fnv=5fb0b23de2ff2776 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos4.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=5 n=64 l2=5.611104756e+00 max_abs=2.708499908e+00 min=-1.097602367e+00 max=2.708499908e+00 sum=9.656139834e+00 fnv=4940c653a8b3f4fe nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos5.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=6 n=64 l2=6.836261064e+00 max_abs=1.926254749e+00 min=-1.926254749e+00 max=1.812591553e+00 sum=3.829227160e-01 fnv=97d146a772e5977c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos6.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=7 n=64 l2=5.510516691e+00 max_abs=2.046120405e+00 min=-2.046120405e+00 max=1.971711874e+00 sum=4.545690189e+00 fnv=5d0b4540d7e2f9eb nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos7.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=8 n=64 l2=4.877835121e+00 max_abs=1.762309670e+00 min=-1.494620919e+00 max=1.762309670e+00 sum=-2.318477577e+00 fnv=5fdefd46491b43ab nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos8.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=9 n=64 l2=4.815215801e+00 max_abs=2.187826872e+00 min=-2.187826872e+00 max=1.728536248e+00 sum=-1.895050791e+00 fnv=c3da39c77b70c330 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos9.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=10 n=64 l2=6.374012994e+00 max_abs=2.534521818e+00 min=-2.107190371e+00 max=2.534521818e+00 sum=-6.396025370e+00 fnv=c90c7c3c38c59874 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos10.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=11 n=64 l2=7.405669123e+00 max_abs=3.009865284e+00 min=-3.009865284e+00 max=2.622382402e+00 sum=-2.010143643e+00 fnv=70a457ed0c324787 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos11.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=12 n=64 l2=3.868465801e+00 max_abs=1.177289009e+00 min=-1.177289009e+00 max=1.169511080e+00 sum=1.799389776e-01 fnv=b3b5297b1bc218e4 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos12.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=13 n=64 l2=3.424277582e+00 max_abs=1.116376162e+00 min=-1.116376162e+00 max=9.151366353e-01 sum=-5.265023009e+00 fnv=c3ecff3f14cb317c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos13.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=14 n=64 l2=3.571112365e+00 max_abs=1.658157349e+00 min=-1.658157349e+00 max=9.729837179e-01 sum=-7.943268285e+00 fnv=f631c2186c73b243 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos14.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=15 n=64 l2=4.138432014e+00 max_abs=1.294859886e+00 min=-1.294859886e+00 max=1.159769654e+00 sum=-3.252018854e+00 fnv=f26ad4d47500d3bf nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos15.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=16 n=64 l2=3.322651805e+00 max_abs=1.101000667e+00 min=-1.101000667e+00 max=9.211016297e-01 sum=-3.189199567e+00 fnv=b291d62410de4b0a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos16.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=17 n=64 l2=4.412022748e+00 max_abs=1.564417839e+00 min=-1.564417839e+00 max=1.374671578e+00 sum=-4.666423852e+00 fnv=4084934bd6e953e1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos17.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=18 n=64 l2=4.443786114e+00 max_abs=1.819898367e+00 min=-1.645549774e+00 max=1.819898367e+00 sum=-2.106997930e+00 fnv=2d3e7942f873d6ec nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos18.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=19 n=64 l2=3.322462611e+00 max_abs=1.414355993e+00 min=-1.204133153e+00 max=1.414355993e+00 sum=-3.159597660e+00 fnv=23ebe5fb308b64c3 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos19.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=20 n=64 l2=3.243867971e+00 max_abs=1.196583509e+00 min=-9.873219132e-01 max=1.196583509e+00 sum=-4.421987398e+00 fnv=985b772051221084 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (view)_pos20.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (view) pos=21 n=64 l2=4.122400794e+00 max_abs=1.913559914e+00 min=-1.913559914e+00 max=1.191222548e+00 sum=-9.444162508e+00 fnv=9e0d20a554d0cf14 nf=0
